Vertex,SAT time,VC1 time,VC2 time,SAT size,VC1 size,VC2 size
5,259,40,28,3,3,4
5,215,52,22,3,3,4
5,242,52,21,3,3,4
5,239,38,22,3,3,4
5,224,53,20,3,3,4
5,231,55,25,3,3,4
5,203,23,28,3,3,4
5,232,52,23,3,3,4
5,230,50,24,3,3,4
5,201,41,15,3,3,4
5,130,51,20,2,2,2
5,124,51,17,2,2,2
5,138,52,17,2,2,2
5,101,37,13,2,2,2
5,128,50,20,2,2,2
5,123,45,24,2,2,2
5,123,50,20,2,2,2
5,123,35,18,2,2,2
5,133,48,22,2,2,2
5,141,46,21,2,2,2
5,214,38,21,3,3,4
5,230,52,23,3,3,4
5,232,52,22,3,3,4
5,226,52,21,3,3,4
5,233,53,25,3,3,4
5,204,40,15,3,3,4
5,239,51,26,3,3,4
5,230,51,25,3,3,4
5,204,39,14,3,3,4
5,221,54,24,3,3,4
5,216,51,18,3,3,4
5,226,54,25,3,3,4
5,200,64,25,3,3,4
5,231,43,20,3,3,4
5,342,54,25,3,3,4
5,215,25,31,3,3,4
5,205,49,24,3,3,4
5,202,28,32,3,3,4
5,350,52,21,3,3,4
5,222,52,23,3,3,4
5,228,38,21,3,3,4
5,230,26,31,3,3,4
5,249,47,25,3,3,4
5,224,29,34,3,3,4
5,364,53,25,3,3,4
5,238,53,25,3,3,4
5,198,31,36,3,3,4
5,303,25,30,3,3,4
5,228,53,23,3,3,4
5,221,49,24,3,3,4
5,101,53,20,2,2,4
5,105,27,32,2,2,4
5,120,51,23,2,2,4
5,111,51,28,2,2,4
5,137,31,18,2,2,4
5,102,26,31,2,2,4
5,116,52,21,2,2,4
5,124,53,21,2,2,4
5,107,38,14,2,2,4
5,111,50,22,2,2,4
5,219,51,19,3,3,4
5,229,51,24,3,3,4
5,205,26,32,3,3,4
5,248,50,24,3,3,4
5,237,51,26,3,3,4
5,236,51,24,3,3,4
5,202,36,20,3,3,4
5,235,37,19,3,3,4
5,214,53,24,3,3,4
5,240,51,18,3,3,4
5,105,52,23,2,2,4
5,105,44,38,2,2,4
5,103,52,30,2,2,4
5,110,36,40,2,2,4
5,126,62,38,2,2,4
5,140,58,38,2,2,4
5,122,58,38,2,2,4
5,135,48,26,2,2,4
5,138,61,38,2,2,4
5,121,58,38,2,2,4
5,133,44,27,2,2,4
5,115,36,23,2,2,4
5,106,47,26,2,2,4
5,147,58,37,2,2,4
5,101,59,37,2,2,4
5,97,61,37,2,2,4
5,137,60,39,2,2,4
5,124,44,38,2,2,4
5,110,34,39,2,2,4
5,100,50,23,2,2,4
5,219,47,27,3,3,4
5,221,46,26,3,3,4
5,229,45,37,3,3,4
5,207,44,22,3,3,4
5,205,37,42,3,3,4
5,206,50,21,3,3,4
5,211,46,27,3,3,4
5,243,50,24,3,3,4
5,222,48,24,3,3,4
5,251,45,26,3,3,4
10,17756,62,30,5,6,6
10,17682,62,31,5,6,6
10,17658,65,27,5,6,6
10,17613,61,30,5,6,6
10,17720,56,45,5,6,6
10,17623,66,30,5,6,6
10,18187,64,32,5,6,6
10,17990,76,44,5,6,6
10,17702,74,45,5,6,6
10,17752,74,46,5,6,6
10,8724,71,45,5,5,6
10,8759,71,45,5,5,6
10,8774,71,46,5,5,6
10,8791,71,46,5,5,6
10,8804,62,35,5,5,6
10,8856,49,27,5,5,6
10,8873,62,35,5,5,6
10,8923,42,38,5,5,6
10,8884,62,28,5,5,6
10,8849,61,32,5,5,6
10,9684,53,27,5,5,8
10,9729,61,35,5,5,8
10,9712,53,27,5,5,8
10,9711,59,31,5,5,8
10,9820,65,33,5,5,8
10,9739,50,28,5,5,8
10,9704,48,29,5,5,8
10,9686,63,33,5,5,8
10,9689,61,33,5,5,8
10,9764,60,31,5,5,8
10,5411,63,32,5,5,8
10,5484,62,30,5,5,8
10,5504,58,44,5,5,8
10,5431,61,46,5,5,8
10,5450,62,44,5,5,8
10,5422,62,26,5,5,8
10,5452,49,47,5,5,8
10,5474,73,46,5,5,8
10,5475,74,51,5,5,8
10,5491,72,46,5,5,8
10,9384,73,50,5,5,8
10,9348,61,34,5,5,8
10,9401,46,48,5,5,8
10,9344,68,46,5,5,8
10,9298,70,46,5,5,8
10,9341,74,45,5,5,8
10,9279,72,48,5,5,8
10,9361,70,47,5,5,8
10,9385,71,47,5,5,8
10,9320,72,48,5,5,8
10,25258,75,45,5,6,8
10,25413,71,47,5,6,8
10,25322,72,49,5,6,8
10,25368,63,32,5,6,8
10,25418,73,49,5,6,8
10,25297,71,47,5,6,8
10,25276,80,55,5,6,8
10,25335,73,50,5,6,8
10,25364,72,48,5,6,8
10,25426,70,47,5,6,8
10,7408,71,46,5,5,8
10,7373,71,47,5,5,8
10,7430,77,47,5,5,8
10,7421,71,46,5,5,8
10,7446,72,47,5,5,8
10,7382,72,47,5,5,8
10,7368,75,46,5,5,8
10,7339,71,46,5,5,8
10,7423,71,46,5,5,8
10,7470,73,48,5,5,8
10,8818,74,44,5,5,8
10,8839,72,47,5,5,8
10,8792,71,47,5,5,8
10,8839,72,49,5,5,8
10,8886,72,48,5,5,8
10,8825,63,36,5,5,8
10,8981,49,30,5,5,8
10,8990,47,28,5,5,8
10,8920,58,26,5,5,8
10,8962,61,33,5,5,8
10,10339,67,34,5,6,8
10,10233,68,34,5,6,8
10,10116,57,28,5,6,8
10,10171,67,34,5,6,8
10,10207,67,35,5,6,8
10,10167,65,40,5,6,8
10,10156,67,32,5,6,8
10,10176,66,34,5,6,8
10,10179,67,35,5,6,8
10,10186,58,29,5,6,8
10,9383,65,38,5,5,8
10,9375,62,33,5,5,8
10,9375,60,45,5,5,8
10,9275,53,31,5,5,8
10,9392,60,46,5,5,8
10,9198,67,31,5,5,8
10,9257,59,46,5,5,8
10,9221,62,30,5,5,8
10,9202,65,32,5,5,8
10,9235,60,31,5,5,8
15,5000190,112,78,0,9,12
15,5000185,97,70,0,9,12
15,5000208,93,81,0,9,12
15,5000189,100,70,0,9,12
15,5000150,105,79,0,9,12
15,5000195,98,66,0,9,12
15,5000193,93,69,0,9,12
15,5000186,94,70,0,9,12
15,5000180,91,69,0,9,12
15,5000190,114,84,0,9,12
15,1239211,104,40,7,7,10
15,1359528,103,34,7,7,10
15,1234321,92,42,7,7,10
15,1339494,104,40,7,7,10
15,1262675,104,39,7,7,10
15,1235561,93,43,7,7,10
15,1243853,95,32,7,7,10
15,1259586,97,33,7,7,10
15,1273114,87,47,7,7,10
15,1242434,93,43,7,7,10
15,5000183,112,72,0,8,12
15,5000202,108,68,0,8,12
15,5000166,106,68,0,8,12
15,5000162,106,69,0,8,12
15,5000186,111,71,0,8,12
15,5000177,110,70,0,8,12
15,5000174,114,83,0,8,12
15,5000168,108,78,0,8,12
15,5000188,108,69,0,8,12
15,5000173,106,68,0,8,12
15,5000182,96,74,0,8,14
15,5000176,95,86,0,8,14
15,5000173,97,83,0,8,14
15,5000151,96,81,0,8,14
15,5000191,101,86,0,8,14
15,5000171,108,76,0,8,14
15,5000168,100,85,0,8,14
15,5000166,96,85,0,8,14
15,5000184,104,75,0,8,14
15,5000202,96,83,0,8,14
15,1462905,106,41,7,7,12
15,1466516,103,45,7,7,12
15,1466597,81,44,7,7,12
15,1474107,77,50,7,7,12
15,1469412,86,39,7,7,12
15,1466372,77,50,7,7,12
15,1465797,86,45,7,7,12
15,1465784,85,40,7,7,12
15,1728818,76,49,7,7,12
15,1466361,87,45,7,7,12
15,1962033,98,46,7,8,10
15,1895651,113,30,7,8,10
15,1892455,85,52,7,8,10
15,1897983,89,31,7,8,10
15,1897505,73,52,7,8,10
15,1897796,74,51,7,8,10
15,1895560,86,34,7,8,10
15,1895678,73,52,7,8,10
15,1890397,98,51,7,8,10
15,1894725,97,52,7,8,10
15,5000156,82,62,0,8,10
15,5000183,84,62,0,8,10
15,5000137,83,62,0,8,10
15,5000187,89,61,0,8,10
15,5000111,110,63,0,8,10
15,5000157,94,54,0,8,10
15,5000146,88,66,0,8,10
15,5000220,84,62,0,8,10
15,5000111,83,61,0,8,10
15,5000182,85,59,0,8,10
15,2123332,86,66,7,7,12
15,2135117,83,55,7,7,12
15,2141032,86,31,7,7,12
15,2142241,82,36,7,7,12
15,2138002,84,31,7,7,12
15,2139171,84,31,7,7,12
15,2141386,83,36,7,7,12
15,2144363,83,30,7,7,12
15,2139357,84,31,7,7,12
15,2140828,84,31,7,7,12
15,889427,109,32,7,7,10
15,908539,91,46,7,7,10
15,900140,85,38,7,7,10
15,892376,85,36,7,7,10
15,891768,81,50,7,7,10
15,894831,86,29,7,7,10
15,894379,78,52,7,7,10
15,895934,84,30,7,7,10
15,895169,85,33,7,7,10
15,896969,70,53,7,7,10
15,5000159,101,52,0,8,12
15,5000151,99,54,0,8,12
15,5000165,111,56,0,8,12
15,5000176,89,63,0,8,12
15,5000099,93,63,0,8,12
15,5000198,92,63,0,8,12
15,5000145,89,62,0,8,12
15,5000202,88,63,0,8,12
15,5000119,99,51,0,8,12
15,5000150,94,67,0,8,12
20,4962987,157,53,0,10,14
20,4946493,230,35,0,10,14
20,4926285,214,36,0,10,14
20,4943832,158,36,0,10,14
20,4955820,165,57,0,10,14
20,4869026,227,36,0,10,14
20,4876431,154,53,0,10,14
20,4922142,228,35,0,10,14
20,4960786,151,57,0,10,14
20,4945302,161,35,0,10,14
20,4949478,209,56,0,10,14
20,4961868,158,47,0,10,14
20,4660661,170,34,0,10,14
20,4883238,167,34,0,10,14
20,4931271,168,99,0,10,14
20,4890954,149,60,0,10,14
20,4932194,150,87,0,10,14
20,4882593,166,34,0,10,14
20,4926703,164,47,0,10,14
20,4952921,225,34,0,10,14
20,4944484,163,53,0,10,16
20,4936373,214,69,0,10,16
20,4947013,165,54,0,10,16
20,4945222,158,61,0,10,16
20,4925822,164,53,0,10,16
20,4949272,163,65,0,10,16
20,4946777,150,65,0,10,16
20,4932266,235,39,0,10,16
20,4895167,158,38,0,10,16
20,4902549,171,53,0,10,16
20,4965493,151,53,0,10,14
20,4954409,246,34,0,10,14
20,4901761,218,34,0,10,14
20,4944891,149,63,0,10,14
20,4952923,165,34,0,10,14
20,4953101,160,34,0,10,14
20,4996090,150,61,0,10,14
20,4905969,167,46,0,10,14
20,4939429,151,47,0,10,14
20,4929598,211,61,0,10,14
20,4929333,226,38,0,10,16
20,4960881,154,53,0,10,16
20,4956483,155,53,0,10,16
20,4914846,158,95,0,10,16
20,4961220,144,87,0,10,16
20,4890695,206,65,0,10,16
20,4943757,149,62,0,10,16
20,4910311,159,67,0,10,16
20,4957734,167,53,0,10,16
20,4942163,189,65,0,10,16
20,4941174,151,72,0,8,14
20,4901083,144,39,0,8,14
20,4848309,143,39,0,8,14
20,4927423,135,64,0,8,14
20,4953224,206,40,0,8,14
20,4942377,135,58,0,8,14
20,4942974,142,42,0,8,14
20,4910078,191,58,0,8,14
20,4914462,149,55,0,8,14
20,4949794,140,68,0,8,14
20,4742484,160,43,0,11,18
20,4955063,242,41,0,11,18
20,4946096,180,72,0,11,18
20,4911966,250,42,0,11,18
20,4876329,145,74,0,11,18
20,4966255,221,71,0,11,18
20,4952488,167,42,0,11,18
20,4939921,221,64,0,11,18
20,4922181,162,71,0,11,18
20,4831885,169,57,0,11,18
20,4983895,205,69,0,11,16
20,4966667,175,53,0,11,16
20,4926650,168,36,0,11,16
20,4955989,244,37,0,11,16
20,4923104,159,66,0,11,16
20,4937983,152,69,0,11,16
20,4894400,232,61,0,11,16
20,4981566,177,56,0,11,16
20,4958405,166,38,0,11,16
20,4924793,235,38,0,11,16
20,4941904,164,57,0,11,16
20,4931497,155,62,0,11,16
20,4918062,228,73,0,11,16
20,4901255,157,55,0,11,16
20,4928321,177,51,0,11,16
20,4904008,231,61,0,11,16
20,4964122,180,47,0,11,16
20,4945185,147,67,0,11,16
20,4922896,231,37,0,11,16
20,4958518,232,68,0,11,16
20,4929150,159,96,0,11,16
20,4969074,232,37,0,11,16
20,4964973,234,37,0,11,16
20,4862887,158,37,0,11,16
20,4918911,166,51,0,11,16
20,4758603,154,43,0,11,16
20,4931462,253,36,0,11,16
20,4969368,151,55,0,11,16
20,4918367,167,55,0,11,16
20,4894329,161,38,0,11,16
25,4928599,239,59,0,13,18
25,4865261,237,45,0,13,18
25,4974025,347,74,0,13,18
25,4913909,344,66,0,13,18
25,4888197,249,55,0,13,18
25,4919003,255,89,0,13,18
25,4945699,355,46,0,13,18
25,4913568,263,63,0,13,18
25,4909973,354,54,0,13,18
25,4908446,235,45,0,13,18
25,4973975,379,65,0,13,20
25,4929463,283,53,0,13,20
25,4949251,390,67,0,13,20
25,4923703,374,47,0,13,20
25,4952220,396,46,0,13,20
25,4952752,286,46,0,13,20
25,4965377,356,74,0,13,20
25,4660883,261,76,0,13,20
25,4930374,261,80,0,13,20
25,4928266,284,91,0,13,20
25,4958822,245,41,0,13,16
25,4952913,373,41,0,13,16
25,4960509,268,51,0,13,16
25,4953634,259,41,0,13,16
25,4970335,366,42,0,13,16
25,4976316,245,58,0,13,16
25,4956620,263,47,0,13,16
25,4872335,322,66,0,13,16
25,4972856,340,70,0,13,16
25,4971211,344,60,0,13,16
25,4932284,241,50,0,12,22
25,4909590,216,82,0,12,22
25,4881244,211,81,0,12,22
25,4941649,324,84,0,12,22
25,4899294,239,51,0,12,22
25,4889594,236,70,0,12,22
25,4956942,237,69,0,12,22
25,4974844,241,69,0,12,22
25,4877092,288,83,0,12,22
25,4902171,330,51,0,12,22
25,4914722,247,47,0,12,18
25,4917848,246,47,0,12,18
25,4965328,235,74,0,12,18
25,4995025,267,91,0,12,18
25,4906194,260,63,0,12,18
25,4937530,265,70,0,12,18
25,4926782,274,46,0,12,18
25,4969926,237,95,0,12,18
25,4870561,368,46,0,12,18
25,4990707,257,46,0,12,18
25,4936573,240,55,0,12,16
25,4930350,226,69,0,12,16
25,4772213,288,61,0,12,16
25,4957288,343,54,0,12,16
25,4775070,205,71,0,12,16
25,4909677,329,39,0,12,16
25,4900493,218,39,0,12,16
25,4993152,221,69,0,12,16
25,4809384,224,69,0,12,16
25,4744755,231,42,0,12,16
25,4916995,247,88,0,12,24
25,4960257,224,52,0,12,24
25,4957084,326,70,0,12,24
25,4961984,345,51,0,12,24
25,4930948,243,73,0,12,24
25,4892301,238,53,0,12,24
25,4952343,304,84,0,12,24
25,4854622,233,74,0,12,24
25,4907416,229,73,0,12,24
25,4957134,290,77,0,12,24
25,4949496,337,46,0,12,18
25,4961390,329,47,0,12,18
25,4946736,228,46,0,12,18
25,4917730,344,46,0,12,18
25,4874526,330,57,0,12,18
25,4929687,238,65,0,12,18
25,4986594,311,76,0,12,18
25,4892711,219,46,0,12,18
25,4929377,225,47,0,12,18
25,4906764,238,64,0,12,18
25,4926122,212,47,0,13,20
25,4903587,300,65,0,13,20
25,4856601,220,46,0,13,20
25,4947365,203,77,0,13,20
25,4924230,213,57,0,13,20
25,4953704,223,63,0,13,20
25,4870256,228,64,0,13,20
25,4909611,295,65,0,13,20
25,4954944,273,66,0,13,20
25,4962617,276,72,0,13,20
25,4937869,229,65,0,12,20
25,4894151,234,65,0,12,20
25,4958492,312,47,0,12,20
25,4888756,204,79,0,12,20
25,4881514,320,46,0,12,20
25,4927008,198,78,0,12,20
25,4944678,210,109,0,12,20
25,4931952,320,47,0,12,20
25,4944962,211,80,0,12,20
25,4909322,214,64,0,12,20
30,4868421,346,55,0,14,24
30,4901730,339,107,0,14,24
30,4939638,456,91,0,14,24
30,4966139,468,82,0,14,24
30,4917036,455,84,0,14,24
30,4940801,323,122,0,14,24
30,4859369,460,78,0,14,24
30,4860217,348,111,0,14,24
30,4891674,324,82,0,14,24
30,4964414,334,58,0,14,24
30,4899940,380,123,0,14,22
30,4922496,371,68,0,14,22
30,4935429,380,53,0,14,22
30,4948262,528,52,0,14,22
30,4878965,482,75,0,14,22
30,4847981,379,72,0,14,22
30,4901707,524,64,0,14,22
30,4908418,492,78,0,14,22
30,4948539,384,99,0,14,22
30,4939385,487,73,0,14,22
30,4969651,350,51,0,13,20
30,4876221,307,84,0,13,20
30,4831261,361,86,0,13,20
30,4905259,342,77,0,13,20
30,4917219,355,71,0,13,20
30,4883938,354,52,0,13,20
30,4828951,488,52,0,13,20
30,4946015,485,52,0,13,20
30,4913079,478,52,0,13,20
30,4892602,496,51,0,13,20
30,4961883,525,54,0,15,22
30,4917726,482,76,0,15,22
30,4947156,361,121,0,15,22
30,4950465,518,78,0,15,22
30,4940153,380,53,0,15,22
30,4917657,481,80,0,15,22
30,4944751,384,76,0,15,22
30,4942846,340,88,0,15,22
30,4891412,492,87,0,15,22
30,4941325,355,55,0,15,22
30,4865514,309,85,0,14,24
30,4933939,317,106,0,14,24
30,4879558,349,70,0,14,24
30,4899409,320,88,0,14,24
