Vertex,SAT time,VC1 time,VC2 time,SAT size,VC1 size,VC2 size
30,4964267,433,87,0,14,24
30,4911778,465,80,0,14,24
30,4856782,322,126,0,14,24
30,4976437,477,58,0,14,24
30,4917696,341,81,0,14,24
30,4945780,347,59,0,14,24
30,4956168,367,53,0,15,22
30,4919900,524,52,0,15,22
30,4911594,364,53,0,15,22
30,4917893,333,53,0,15,22
30,4937358,513,53,0,15,22
30,4924686,367,72,0,15,22
30,4940174,334,72,0,15,22
30,4870408,365,72,0,15,22
30,4957280,352,81,0,15,22
30,4955041,345,74,0,15,22
30,5000173,938,260,0,16,24
30,5000119,943,205,0,16,24
30,5000115,928,207,0,16,24
30,5000132,985,203,0,16,24
30,5000067,884,207,0,16,24
30,4998406,994,202,0,16,24
30,5000071,1027,204,0,16,24
30,5000129,881,162,0,16,24
30,5000097,935,216,0,16,24
30,5000108,966,202,0,16,24
30,5000138,847,134,0,14,20
30,5000027,922,209,0,14,20
30,5000042,497,111,0,14,20
30,5000048,490,114,0,14,20
30,5000016,482,107,0,14,20
30,5000052,513,123,0,14,20
30,4997347,483,92,0,14,20
30,4996045,488,119,0,14,20
30,4999439,487,109,0,14,20
30,5000061,529,115,0,14,20
30,5000019,464,90,0,14,20
30,5000054,484,107,0,14,20
30,4998866,458,92,0,14,20
30,4997734,458,92,0,14,20
30,4997917,484,106,0,14,20
30,4999754,472,68,0,14,20
30,4905535,459,110,0,14,20
30,4568560,457,111,0,14,20
30,4908561,459,103,0,14,20
30,4093717,459,112,0,14,20
30,5000099,875,264,0,14,24
30,5000139,885,205,0,14,24
30,5000095,876,203,0,14,24
30,5000131,880,209,0,14,24
30,5000114,899,228,0,14,24
30,5000126,884,207,0,14,24
30,5000130,929,200,0,14,24
30,5000120,902,214,0,14,24
30,5000136,842,164,0,14,24
30,5000040,888,237,0,14,24
35,4999954,1326,116,0,19,30
35,4998286,776,143,0,19,30
35,5000002,775,142,0,19,30
35,4996016,812,138,0,19,30
35,5000053,786,121,0,19,30
35,5000022,813,143,0,19,30
35,5000047,778,126,0,19,30
35,4995913,779,143,0,19,30
35,5000017,783,154,0,19,30
35,4993263,798,144,0,19,30
35,4995060,718,112,0,18,26
35,5000037,722,138,0,18,26
35,4999995,728,128,0,18,26
35,5000031,750,115,0,18,26
35,4997413,726,88,0,18,26
35,4906383,718,135,0,18,26
35,5000042,721,134,0,18,26
35,4995913,720,126,0,18,26
35,5000127,720,131,0,18,26
35,5000136,719,125,0,18,26
35,5000149,1154,280,0,17,26
35,5000124,1148,220,0,17,26
35,5000131,1161,252,0,17,26
35,5000123,1116,221,0,17,26
35,5000127,1143,256,0,17,26
35,5000110,1154,269,0,17,26
35,5000136,1090,219,0,17,26
35,5000136,1074,182,0,17,26
35,5000097,1161,260,0,17,26
35,5000042,1074,217,0,17,26
35,5000154,1190,275,0,17,28
35,5000025,1158,221,0,17,28
35,5000067,1224,262,0,17,28
35,5000087,1183,221,0,17,28
35,5000063,1153,229,0,17,28
35,5000082,1153,220,0,17,28
35,4998343,1250,257,0,17,28
35,5000056,1172,222,0,17,28
35,5000057,1152,209,0,17,28
35,5000041,1165,192,0,17,28
35,5000192,1285,289,0,18,26
35,5000086,1269,208,0,18,26
35,5000087,1283,263,0,18,26
35,5000068,1248,228,0,18,26
35,5000125,1278,258,0,18,26
35,5000111,1248,218,0,18,26
35,5000138,1361,290,0,18,26
35,5000053,1246,231,0,18,26
35,5000111,1324,253,0,18,26
35,5000100,1264,234,0,18,26
35,5000188,1254,277,0,17,28
35,5000139,1246,224,0,17,28
35,5000117,1222,153,0,17,28
35,5000135,1258,262,0,17,28
35,5000078,1245,250,0,17,28
35,5000055,1260,256,0,17,28
35,5000145,1282,224,0,17,28
35,5000126,1177,184,0,17,28
35,5000121,1213,216,0,17,28
35,5000145,1206,222,0,17,28
35,5000134,1060,263,0,16,26
35,5000113,1068,246,0,16,26
35,5000124,1018,205,0,16,26
35,5000128,1046,210,0,16,26
35,5000134,1044,253,0,16,26
35,5000032,1024,203,0,16,26
35,5000048,1046,249,0,16,26
35,5000001,1016,213,0,16,26
35,5000048,1016,236,0,16,26
35,5000039,1048,243,0,16,26
35,5000185,1318,284,0,16,24
35,5000056,1248,213,0,16,24
35,5000084,1306,262,0,16,24
35,5000070,1209,172,0,16,24
35,5000147,1296,245,0,16,24
35,5000137,1268,236,0,16,24
35,5000124,1339,249,0,16,24
35,5000076,1268,222,0,16,24
35,5000154,1259,198,0,16,24
35,5000121,1260,253,0,16,24
35,5000109,1201,270,0,18,24
35,5000128,1267,247,0,18,24
35,5000134,1198,213,0,18,24
35,5000119,1255,254,0,18,24
35,5000131,1191,211,0,18,24
35,5000135,1242,247,0,18,24
35,4998418,1215,213,0,18,24
35,5000138,1257,247,0,18,24
35,5000066,1202,210,0,18,24
35,5000059,1224,244,0,18,24
35,5000131,1210,299,0,18,28
35,5000051,1139,223,0,18,28
35,5000133,1175,273,0,18,28
35,5000083,1147,227,0,18,28
35,5000063,1178,278,0,18,28
35,5000115,1158,233,0,18,28
35,5000068,1232,265,0,18,28
35,5000112,1140,234,0,18,28
35,5000061,1186,262,0,18,28
35,5000145,1140,175,0,18,28
40,5000103,1636,298,0,19,28
40,5000116,1649,296,0,19,28
40,5000131,1625,280,0,19,28
40,5000139,1647,308,0,19,28
40,5000110,1631,274,0,19,28
40,5000108,1645,255,0,19,28
40,5000125,1627,205,0,19,28
40,5000110,1698,372,0,19,28
40,5000081,1629,245,0,19,28
40,5000079,1653,237,0,19,28
40,5000182,1779,306,0,20,30
40,5000075,1791,290,0,20,30
40,5000057,1774,292,0,20,30
40,5000106,1792,309,0,20,30
40,5000090,1778,232,0,20,30
40,5000119,1773,293,0,20,30
40,5000087,1772,281,0,20,30
40,4999867,1783,292,0,20,30
40,5000052,1810,292,0,20,30
40,5000134,1763,279,0,20,30
40,5000150,1747,287,0,20,28
40,5000112,1716,265,0,20,28
40,5000131,1737,276,0,20,28
40,5000129,1612,271,0,20,28
40,5000113,1746,268,0,20,28
40,5000134,1724,276,0,20,28
40,5000138,1742,268,0,20,28
40,5000117,1747,338,0,20,28
40,5000084,1752,233,0,20,28
40,5000100,1571,229,0,20,28
40,5000176,1746,308,0,20,28
40,5000110,1731,284,0,20,28
40,5000132,1748,236,0,20,28
40,5000082,1728,291,0,20,28
40,5000133,1734,278,0,20,28
40,4998385,1729,247,0,20,28
40,5000101,1752,277,0,20,28
40,5000125,1763,340,0,20,28
40,5000108,1748,269,0,20,28
40,5000113,1722,288,0,20,28
40,5000122,1718,327,0,21,34
40,5000131,1747,307,0,21,34
40,5000082,1718,312,0,21,34
40,5000094,1756,302,0,21,34
40,5000135,1723,321,0,21,34
40,4999999,1268,112,0,21,34
40,5000012,1715,302,0,21,34
40,5000043,1779,370,0,21,34
40,5000030,1676,277,0,21,34
40,5000017,1723,307,0,21,34
40,5000123,1629,276,0,19,28
40,5000135,1649,277,0,19,28
40,5000133,1487,274,0,19,28
40,5000105,1648,273,0,19,28
40,5000137,1645,231,0,19,28
40,5000096,1508,279,0,19,28
40,5000096,1588,276,0,19,28
40,5000011,1675,341,0,19,28
40,5000044,1653,192,0,19,28
40,5000052,1670,222,0,19,28
40,5000161,1773,295,0,21,30
40,5000047,1788,275,0,21,30
40,5000137,1770,281,0,21,30
40,5000140,1792,282,0,21,30
40,5000131,1773,287,0,21,30
40,5000088,1799,297,0,21,30
40,5000111,1824,279,0,21,30
40,5000106,1811,246,0,21,30
40,5000043,1790,232,0,21,30
40,5000053,1785,322,0,21,30
40,5000099,1627,251,0,20,30
40,4998408,1642,266,0,20,30
40,5000053,1627,277,0,20,30
40,5000122,1632,268,0,20,30
40,5000115,1624,273,0,20,30
40,5000132,1651,269,0,20,30
40,5000141,1628,280,0,20,30
40,5000125,2607,250,0,20,30
40,4999948,1652,284,0,20,30
40,5000057,1597,217,0,20,30
40,5000180,1833,326,0,20,30
40,5000089,1802,283,0,20,30
40,5000118,1544,292,0,20,30
40,5000129,1814,256,0,20,30
40,5000124,1803,306,0,20,30
40,5000134,1911,248,0,20,30
40,4998307,1865,292,0,20,30
40,5000102,1828,260,0,20,30
40,5000081,1834,237,0,20,30
40,5000126,1872,293,0,20,30
40,5000160,1712,258,0,18,30
40,5000129,1625,289,0,18,30
40,5000137,1606,274,0,18,30
40,5000005,1631,281,0,18,30
40,5000058,1603,276,0,18,30
40,5000052,1633,236,0,18,30
40,5000034,1557,278,0,18,30
40,5000091,1661,362,0,18,30
40,5000076,1612,241,0,18,30
40,5000052,1639,274,0,18,30
45,5000147,2118,326,0,21,34
45,5000056,2113,305,0,21,34
45,5000090,2091,320,0,21,34
45,5000132,2112,316,0,21,34
45,5000111,2124,308,0,21,34
45,5000039,2113,310,0,21,34
45,5000103,2118,303,0,21,34
45,5000111,2051,328,0,21,34
45,5000110,2122,256,0,21,34
45,5000064,2060,316,0,21,34
45,5000181,1994,298,0,19,28
45,5000067,1977,231,0,19,28
45,5000142,1932,283,0,19,28
45,5000103,1999,274,0,19,28
45,5000136,1936,282,0,19,28
45,4999889,1984,285,0,19,28
45,5000069,1973,281,0,19,28
45,4998323,2000,331,0,19,28
45,4999860,1981,277,0,19,28
45,5000053,1196,161,0,19,28
45,5000153,2441,355,0,23,38
45,5000104,2432,342,0,23,38
45,5000096,2416,319,0,23,38
45,5000082,2405,321,0,23,38
45,5000114,2443,308,0,23,38
45,5000128,2437,325,0,23,38
45,5000115,2356,275,0,23,38
45,5000092,2436,336,0,23,38
45,5000124,2369,172,0,23,38
45,5000068,1480,163,0,23,38
45,5000002,2189,145,0,23,34
45,5000067,1318,153,0,23,34
45,4997888,1316,158,0,23,34
45,5000018,1302,161,0,23,34
45,5000014,1316,163,0,23,34
45,4989974,1320,162,0,23,34
45,4992394,1233,125,0,23,34
45,5000038,1318,146,0,23,34
45,5000041,1327,158,0,23,34
45,5000056,1324,168,0,23,34
45,5000150,2224,334,0,21,34
45,5000121,2195,312,0,21,34
45,5000059,2192,271,0,21,34
45,5000118,2224,312,0,21,34
45,5000120,2192,322,0,21,34
45,5000095,2152,316,0,21,34
45,5000112,2213,324,0,21,34
45,5000048,2205,351,0,21,34
45,5000104,2222,324,0,21,34
45,5000058,2218,315,0,21,34
45,5000022,2004,139,0,21,32
45,4999696,1204,161,0,21,32
45,4994855,1188,161,0,21,32
45,5000044,1210,163,0,21,32
45,4998705,1235,163,0,21,32
45,5000068,1196,161,0,21,32
45,5000049,1185,146,0,21,32
45,5000050,1205,160,0,21,32
45,5000023,1232,170,0,21,32
45,4991943,1814,158,0,21,32
45,5000054,1489,177,0,23,32
45,4927481,1473,164,0,23,32
45,5000060,1475,159,0,23,32
45,5000043,1461,167,0,23,32
45,4992201,1530,116,0,23,32
45,4979418,1460,162,0,23,32
45,4886433,1489,132,0,23,32
45,4860249,1461,169,0,23,32
45,5000068,1466,163,0,23,32
45,5000068,1488,155,0,23,32
45,5000137,2360,324,0,22,36
45,5000118,2344,310,0,22,36
45,5000129,2369,318,0,22,36
45,5000087,2366,315,0,22,36
45,5000075,959,283,0,22,36
45,5000113,2361,233,0,22,36
45,5000127,2318,271,0,22,36
45,5000057,2350,363,0,22,36
45,5000042,2364,312,0,22,36
45,5000016,2284,310,0,22,36
45,5000065,2316,375,0,20,32
45,4998262,1262,164,0,20,32
45,4998009,1291,167,0,20,32
45,4998213,1265,173,0,20,32
45,5000058,1274,165,0,20,32
45,5000049,1289,168,0,20,32
45,4996122,1258,171,0,20,32
45,5000048,1268,167,0,20,32
45,5000034,1276,183,0,20,32
45,4997581,807,175,0,20,32
45,5000160,2153,354,0,24,36
45,5000139,2175,326,0,24,36
45,5000119,2179,334,0,24,36
45,5000130,2158,327,0,24,36
45,5000118,2173,340,0,24,36
45,5000074,2161,327,0,24,36
45,5000102,2111,301,0,24,36
45,5000063,2234,389,0,24,36
45,5000132,2150,255,0,24,36
45,5000064,2179,304,0,24,36
50,5000102,2956,297,0,25,38
50,5000100,2901,198,0,25,38
50,5000051,1837,197,0,25,38
50,4999930,1839,197,0,25,38
50,5000063,1801,204,0,25,38
50,5000035,1851,194,0,25,38
50,4996804,1791,203,0,25,38
50,5000051,1228,162,0,25,38
50,4996622,1823,201,0,25,38
50,5000049,1820,196,0,25,38
50,5000125,2912,366,0,25,40
50,5000117,2881,215,0,25,40
50,5000125,2885,357,0,25,40
50,5000081,2906,341,0,25,40
50,5000132,2918,360,0,25,40
50,5000135,2895,345,0,25,40
50,5000115,2897,347,0,25,40
50,5000059,2848,358,0,25,40
50,5000109,2917,317,0,25,40
50,5000067,2955,353,0,25,40
50,5000004,3333,370,0,25,38
50,5000038,3308,185,0,25,38
50,4999984,2013,207,0,25,38
50,5000052,2015,203,0,25,38
50,5000011,2021,209,0,25,38
50,5000025,2029,200,0,25,38
50,5000061,1352,180,0,25,38
50,4998612,2033,221,0,25,38
50,4988014,1981,206,0,25,38
50,5000041,2031,209,0,25,38
50,5000186,3135,383,0,25,42
50,5000126,3106,368,0,25,42
50,5000119,3092,355,0,25,42
50,5000143,3126,374,0,25,42
50,5000081,3078,350,0,25,42
50,5000058,3138,327,0,25,42
50,5000106,3092,313,0,25,42
50,5000081,3099,418,0,25,42
50,5000129,3100,360,0,25,42
50,5000056,3123,311,0,25,42
50,5000111,2777,321,0,25,36
50,5000032,2760,165,0,25,36
50,5000014,1691,178,0,25,36
50,5000050,1692,186,0,25,36
50,5000047,1710,179,0,25,36
50,4999280,1699,178,0,25,36
50,4998743,1710,185,0,25,36
50,4997358,1707,169,0,25,36
50,4997770,1705,181,0,25,36
50,5000040,1712,178,0,25,36
50,5000183,3181,366,0,26,38
50,5000133,3184,335,0,26,38
50,5000140,3173,330,0,26,38
50,5000086,3163,340,0,26,38
50,5000089,3166,334,0,26,38
50,5000138,3181,366,0,26,38
50,5000144,3177,334,0,26,38
50,5000067,3174,407,0,26,38
50,5000127,3193,356,0,26,38
50,5000130,3210,285,0,26,38
50,5000019,2848,263,0,25,34
50,5000080,2733,154,0,25,34
50,4999994,1698,189,0,25,34
50,5000047,1698,179,0,25,34
50,4997102,1704,188,0,25,34
50,5000007,1711,178,0,25,34
50,4999947,1713,176,0,25,34
50,4999690,1715,182,0,25,34
50,5000035,1711,176,0,25,34
50,5000033,2601,185,0,25,34
50,5000124,2850,361,0,23,38
50,5000048,2900,384,0,23,38
50,5000069,2860,346,0,23,38
50,5000078,2387,238,0,23,38
50,5000115,2842,376,0,23,38
50,5000139,2839,351,0,23,38
50,5000140,2858,338,0,23,38
50,5000109,2874,416,0,23,38
50,5000106,2872,296,0,23,38
50,5000141,2863,353,0,23,38
50,5000058,3005,294,0,25,40
50,5000033,3011,185,0,25,40
50,5000049,1852,192,0,25,40
50,5000034,1848,185,0,25,40
50,4997799,1858,194,0,25,40
50,5000004,1844,184,0,25,40
50,4998917,1851,194,0,25,40
50,5000025,1845,193,0,25,40
50,5000052,1855,184,0,25,40
50,5000051,1850,195,0,25,40
50,5000160,2933,371,0,24,38
50,5000099,2940,327,0,24,38
50,5000063,2914,356,0,24,38
50,5000139,2915,353,0,24,38
50,5000119,2485,351,0,24,38
50,5000070,2990,347,0,24,38
50,5000090,2942,360,0,24,38
50,5000037,2884,359,0,24,38
50,5000058,2915,312,0,24,38
50,5000047,2950,357,0,24,38
